Food Item,Category,Alternative,Food_ID,Alternative_ID
beef,Meat,tempeh,7,90
duck,Meat,jackfruit,37,54
coffee,Beverages,oat milk,28,63
onion,Vegetable,sweet potato,65,89
paneer,Dairy,cashew cheese,67,16
ghee,Dairy,coconut yogurt,45,27
mango,Fruit,frozen fruits,58,42
kidney beans,Legumes,navy beans,55,61
cumin,Spices,coriander,35,29
almond milk,Beverages,hemp milk,0,52
milk,Beverages,fruit juice,59,43
almond milk,Beverages,rice milk,0,78
walnuts,Nuts,chia seeds,96,20
soy milk,Beverages,oat milk,84,63
quinoa,Grain,buckwheat,75,12
mango,Fruit,frozen fruits,58,42
chicken,Meat,tempeh,21,90
chicken,Meat,lentils,21,57
strawberries,Fruit,frozen fruits,87,42
salmon,Seafood,seaweed,79,80
cucumber,Vegetable,bell peppers,34,8
cheese,Dairy,coconut yogurt,19,27
cashews,Nuts,pumpkin seeds,17,74
soybeans,Legumes,navy beans,85,61
beef,Meat,seitan,7,81
shrimp,Seafood,seaweed,83,80
paneer,Dairy,soy milk,67,84
salmon,Seafood,seaweed,79,80
crab,Seafood,mushrooms,32,60
rice,Grain,rice flour,76,77
tuna,Seafood,mushrooms,93,60
oats,Grain,quinoa,64,75
apple,Fruit,avocado,3,4
coffee,Beverages,rice milk,28,78
turmeric,Spices,cardamom,95,14
barley,Grain,amaranth,6,2
spinach,Vegetable,cauliflower,86,18
chickpeas,Legumes,green peas,22,48
strawberries,Fruit,avocado,87,4
nutmeg,Spices,coriander,62,29
peach,Fruit,dried fruits,69,36
almond milk,Beverages,herbal tea,0,53
shrimp,Seafood,jackfruit,83,54
yogurt,Dairy,coconut yogurt,98,27
hazelnuts,Nuts,sunflower seeds,50,88
turkey,Meat,lentils,94,57
mango,Fruit,fruit puree,58,44
almonds,Nuts,pumpkin seeds,1,74
banana,Fruit,dried fruits,5,36
chicken,Meat,lentils,21,57
grapes,Fruit,coconut,47,25
paneer,Dairy,almond milk,67,0
almond milk,Beverages,fruit juice,0,43
milk,Dairy,cashew cheese,59,16
chickpeas,Legumes,navy beans,22,61
lentils,Legumes,black beans,57,9
milk,Beverages,herbal tea,59,53
carrot,Vegetable,cauliflower,15,18
lentils,Legumes,green peas,57,48
pork,Meat,tempeh,72,90
milk,Beverages,rice milk,59,78
milk,Dairy,soy milk,59,84
grapes,Fruit,coconut,47,25
coffee,Beverages,oat milk,28,63
chickpeas,Legumes,edamame,22,38
chickpeas,Legumes,black beans,22,9
cornmeal,Grain,amaranth,31,2
chicken,Meat,tempeh,21,90
spinach,Vegetable,zucchini,86,99
soy milk,Beverages,oat milk,84,63
fish,Seafood,hearts of palm,40,51
hazelnuts,Nuts,flaxseeds,50,41
kidney beans,Legumes,kidney beans,55,55
oats,Grain,quinoa,64,75
salmon,Seafood,hearts of palm,79,51
green tea,Beverages,rice milk,49,78
soy milk,Beverages,fruit juice,84,43
lamb,Meat,lentils,56,57
chickpeas,Legumes,edamame,22,38
strawberries,Fruit,frozen fruits,87,42
almond milk,Beverages,fruit juice,0,43
hazelnuts,Nuts,sesame seeds,50,82
hazelnuts,Nuts,sesame seeds,50,82
pistachios,Nuts,sesame seeds,71,82
tuna,Seafood,jackfruit,93,54
almonds,Nuts,sunflower seeds,1,88
mango,Fruit,fruit puree,58,44
almonds,Nuts,flaxseeds,1,41
peach,Fruit,avocado,69,4
duck,Meat,lentils,37,57
banana,Fruit,dried fruits,5,36
cream,Dairy,soy milk,33,84
banana,Fruit,coconut,5,25
almond milk,Beverages,oat milk,0,63
soybeans,Legumes,kidney beans,85,55
peach,Fruit,avocado,69,4
peanuts,Nuts,chia seeds,70,20
lentils,Legumes,navy beans,57,61
cashews,Nuts,pumpkin seeds,17,74
almonds,Nuts,sesame seeds,1,82
paprika,Spices,cardamom,68,14
banana,Fruit,avocado,5,4
apple,Fruit,dried fruits,3,36
fish,Seafood,hearts of palm,40,51
yogurt,Dairy,cashew cheese,98,16
cucumber,Vegetable,bell peppers,34,8
soy milk,Beverages,herbal tea,84,53
cucumber,Vegetable,pumpkin,34,73
nutmeg,Spices,cloves,62,24
oysters,Seafood,mushrooms,66,60
lamb,Meat,tempeh,56,90
almonds,Nuts,sunflower seeds,1,88
oats,Grain,rice flour,64,77
walnuts,Nuts,flaxseeds,96,41
mango,Fruit,coconut,58,25
walnuts,Nuts,chia seeds,96,20
almonds,Nuts,flaxseeds,1,41
coffee,Beverages,oat milk,28,63
turkey,Meat,seitan,94,81
soy milk,Beverages,oat milk,84,63
carrot,Vegetable,bell peppers,15,8
salmon,Seafood,mushrooms,79,60
cheese,Dairy,almond milk,19,0
salmon,Seafood,jackfruit,79,54
cumin,Spices,fennel,35,39
oats,Grain,buckwheat,64,12
fish,Seafood,seaweed,40,80
ghee,Dairy,soy milk,45,84
salmon,Seafood,hearts of palm,79,51
coconut water,Beverages,rice milk,26,78
mango,Fruit,fruit puree,58,44
cucumber,Vegetable,pumpkin,34,73
cornmeal,Grain,amaranth,31,2
duck,Meat,tempeh,37,90
butter,Dairy,cashew cheese,13,16
turmeric,Spices,cloves,95,24
oats,Grain,corn flour,64,30
peach,Fruit,frozen fruits,69,42
black beans,Legumes,black beans,9,9
almond milk,Beverages,oat milk,0,63
turmeric,Spices,fennel,95,39
cumin,Spices,cardamom,35,14
nutmeg,Spices,cloves,62,24
paprika,Spices,ginger,68,46
quinoa,Grain,buckwheat,75,12
cheese,Dairy,coconut yogurt,19,27
quinoa,Grain,amaranth,75,2
quinoa,Grain,buckwheat,75,12
nutmeg,Spices,ginger,62,46
almonds,Nuts,pumpkin seeds,1,74
coffee,Beverages,oat milk,28,63
oats,Grain,corn flour,64,30
pistachios,Nuts,flaxseeds,71,41
turmeric,Spices,fennel,95,39
almond milk,Beverages,hemp milk,0,52
butter,Dairy,coconut yogurt,13,27
soybeans,Legumes,black beans,85,9
cinnamon,Spices,fennel,23,39
chickpeas,Legumes,green peas,22,48
onion,Vegetable,bell peppers,65,8
almond milk,Beverages,fruit juice,0,43
kidney beans,Legumes,navy beans,55,61
butter,Dairy,cashew cheese,13,16
apple,Fruit,dried fruits,3,36
black pepper,Spices,fennel,10,39
kidney beans,Legumes,green peas,55,48
pork,Meat,jackfruit,72,54
beef,Meat,jackfruit,7,54
soybeans,Legumes,green peas,85,48
tomato,Vegetable,pumpkin,92,73
oysters,Seafood,mushrooms,66,60
paprika,Spices,cloves,68,24
cumin,Spices,coriander,35,29
barley,Grain,amaranth,6,2
cinnamon,Spices,coriander,23,29
yogurt,Dairy,almond milk,98,0
wheat flour,Grain,quinoa,97,75
black beans,Legumes,black beans,9,9
milk,Beverages,oat milk,59,63
crab,Seafood,hearts of palm,32,51
black pepper,Spices,coriander,10,29
spinach,Vegetable,pumpkin,86,73
paprika,Spices,fennel,68,39
peach,Fruit,dried fruits,69,36
pork,Meat,lentils,72,57
black beans,Legumes,navy beans,9,61
cashews,Nuts,pumpkin seeds,17,74
coffee,Beverages,hemp milk,28,52
yogurt,Dairy,almond milk,98,0
fish,Seafood,tofu,40,91
strawberries,Fruit,coconut,87,25
peach,Fruit,frozen fruits,69,42
grapes,Fruit,avocado,47,4
cheese,Dairy,soy milk,19,84
beef,Meat,tofu,7,91
ghee,Dairy,coconut yogurt,45,27
soybeans,Legumes,black beans,85,9
tomato,Vegetable,pumpkin,92,73
yogurt,Dairy,coconut yogurt,98,27
kidney beans,Legumes,edamame,55,38
hazelnuts,Nuts,sunflower seeds,50,88
tomato,Vegetable,cauliflower,92,18
nutmeg,Spices,cloves,62,24
broccoli,Vegetable,pumpkin,11,73
cinnamon,Spices,cardamom,23,14
salmon,Seafood,jackfruit,79,54
soy milk,Beverages,rice milk,84,78
pork,Meat,tempeh,72,90
banana,Fruit,avocado,5,4
carrot,Vegetable,zucchini,15,99
cream,Dairy,coconut yogurt,33,27
butter,Dairy,soy milk,13,84
crab,Seafood,mushrooms,32,60
soybeans,Legumes,green peas,85,48
spinach,Vegetable,sweet potato,86,89
strawberries,Fruit,coconut,87,25
soybeans,Legumes,edamame,85,38
onion,Vegetable,zucchini,65,99
broccoli,Vegetable,pumpkin,11,73
carrot,Vegetable,zucchini,15,99
cinnamon,Spices,coriander,23,29
cashews,Nuts,flaxseeds,17,41
butter,Dairy,cashew cheese,13,16
salmon,Seafood,tofu,79,91
oats,Grain,quinoa,64,75
black beans,Legumes,kidney beans,9,55
spinach,Vegetable,sweet potato,86,89
onion,Vegetable,pumpkin,65,73
peanuts,Nuts,sunflower seeds,70,88
lentils,Legumes,black beans,57,9
beef,Meat,lentils,7,57
cinnamon,Spices,coriander,23,29
chicken,Meat,seitan,21,81
peach,Fruit,coconut,69,25
duck,Meat,lentils,37,57
soybeans,Legumes,kidney beans,85,55
rice,Grain,corn flour,76,30
oysters,Seafood,mushrooms,66,60
cucumber,Vegetable,sweet potato,34,89
cinnamon,Spices,coriander,23,29
beef,Meat,lentils,7,57
strawberries,Fruit,dried fruits,87,36
quinoa,Grain,buckwheat,75,12
shrimp,Seafood,mushrooms,83,60
lamb,Meat,seitan,56,81
almonds,Nuts,flaxseeds,1,41
paprika,Spices,coriander,68,29
lamb,Meat,lentils,56,57
peach,Fruit,frozen fruits,69,42
kidney beans,Legumes,kidney beans,55,55
hazelnuts,Nuts,flaxseeds,50,41
onion,Vegetable,zucchini,65,99
shrimp,Seafood,jackfruit,83,54
spinach,Vegetable,pumpkin,86,73
paneer,Dairy,cashew cheese,67,16
lentils,Legumes,navy beans,57,61
rice,Grain,corn flour,76,30
coconut water,Beverages,hemp milk,26,52
paprika,Spices,cloves,68,24
black beans,Legumes,black beans,9,9
almond milk,Beverages,hemp milk,0,52
lentils,Legumes,black beans,57,9
tomato,Vegetable,pumpkin,92,73
ghee,Dairy,soy milk,45,84
turmeric,Spices,ginger,95,46
strawberries,Fruit,frozen fruits,87,42
lamb,Meat,jackfruit,56,54
spinach,Vegetable,sweet potato,86,89
oysters,Seafood,seaweed,66,80
shrimp,Seafood,hearts of palm,83,51
lamb,Meat,tofu,56,91
coffee,Beverages,hemp milk,28,52
almonds,Nuts,pumpkin seeds,1,74
lentils,Legumes,black beans,57,9
beef,Meat,jackfruit,7,54
peach,Fruit,avocado,69,4
mango,Fruit,coconut,58,25
crab,Seafood,tofu,32,91
lamb,Meat,seitan,56,81
green tea,Beverages,herbal tea,49,53
peanuts,Nuts,pumpkin seeds,70,74
mango,Fruit,dried fruits,58,36
quinoa,Grain,buckwheat,75,12
green tea,Beverages,oat milk,49,63
cinnamon,Spices,cloves,23,24
black pepper,Spices,cardamom,10,14
nutmeg,Spices,coriander,62,29
turkey,Meat,seitan,94,81
grapes,Fruit,avocado,47,4
paneer,Dairy,almond milk,67,0
cucumber,Vegetable,bell peppers,34,8
broccoli,Vegetable,sweet potato,11,89
cumin,Spices,cardamom,35,14
duck,Meat,seitan,37,81
paprika,Spices,cloves,68,24
salmon,Seafood,seaweed,79,80
beef,Meat,jackfruit,7,54
crab,Seafood,seaweed,32,80
duck,Meat,tempeh,37,90
lamb,Meat,jackfruit,56,54
butter,Dairy,cashew cheese,13,16
peach,Fruit,coconut,69,25
ghee,Dairy,cashew cheese,45,16
beef,Meat,tofu,7,91
paprika,Spices,cloves,68,24
peach,Fruit,dried fruits,69,36
pistachios,Nuts,sunflower seeds,71,88
walnuts,Nuts,flaxseeds,96,41
spinach,Vegetable,bell peppers,86,8
duck,Meat,tofu,37,91
soy milk,Beverages,oat milk,84,63
cumin,Spices,ginger,35,46
rice,Grain,buckwheat,76,12
yogurt,Dairy,cashew cheese,98,16
black pepper,Spices,ginger,10,46
green tea,Beverages,fruit juice,49,43
peach,Fruit,coconut,69,25
cream,Dairy,cashew cheese,33,16
cornmeal,Grain,amaranth,31,2
pork,Meat,tempeh,72,90
beef,Meat,jackfruit,7,54
coffee,Beverages,herbal tea,28,53
soybeans,Legumes,navy beans,85,61
chicken,Meat,tempeh,21,90
beef,Meat,seitan,7,81
onion,Vegetable,cauliflower,65,18
soybeans,Legumes,black beans,85,9
barley,Grain,quinoa,6,75
cinnamon,Spices,fennel,23,39
coconut water,Beverages,hemp milk,26,52
apple,Fruit,coconut,3,25
broccoli,Vegetable,cauliflower,11,18
kidney beans,Legumes,black beans,55,9
cornmeal,Grain,corn flour,31,30
crab,Seafood,tofu,32,91
black beans,Legumes,edamame,9,38
chicken,Meat,lentils,21,57
duck,Meat,lentils,37,57
cumin,Spices,cardamom,35,14
grapes,Fruit,dried fruits,47,36
oats,Grain,amaranth,64,2
cheese,Dairy,soy milk,19,84
green tea,Beverages,rice milk,49,78
cumin,Spices,coriander,35,29
almond milk,Beverages,hemp milk,0,52
tuna,Seafood,mushrooms,93,60
pistachios,Nuts,sesame seeds,71,82
soybeans,Legumes,kidney beans,85,55
mango,Fruit,dried fruits,58,36
carrot,Vegetable,zucchini,15,99
coffee,Beverages,herbal tea,28,53
barley,Grain,quinoa,6,75
black pepper,Spices,coriander,10,29
pork,Meat,tempeh,72,90
shrimp,Seafood,hearts of palm,83,51
nutmeg,Spices,coriander,62,29
cumin,Spices,fennel,35,39
rice,Grain,quinoa,76,75
cucumber,Vegetable,zucchini,34,99
shrimp,Seafood,mushrooms,83,60
nutmeg,Spices,fennel,62,39
rice,Grain,amaranth,76,2
barley,Grain,corn flour,6,30
black beans,Legumes,black beans,9,9
shrimp,Seafood,jackfruit,83,54
nutmeg,Spices,coriander,62,29
soy milk,Beverages,fruit juice,84,43
soy milk,Beverages,herbal tea,84,53
black beans,Legumes,edamame,9,38
shrimp,Seafood,hearts of palm,83,51
walnuts,Nuts,pumpkin seeds,96,74
paneer,Dairy,coconut yogurt,67,27
chickpeas,Legumes,black beans,22,9
almond milk,Beverages,fruit juice,0,43
rice,Grain,amaranth,76,2
strawberries,Fruit,coconut,87,25
grapes,Fruit,avocado,47,4
coffee,Beverages,fruit juice,28,43
almond milk,Beverages,oat milk,0,63
black pepper,Spices,cardamom,10,14
mango,Fruit,avocado,58,4
tuna,Seafood,seaweed,93,80
banana,Fruit,coconut,5,25
barley,Grain,amaranth,6,2
lamb,Meat,tofu,56,91
soybeans,Legumes,black beans,85,9
walnuts,Nuts,sesame seeds,96,82
beef,Meat,jackfruit,7,54
paneer,Dairy,coconut yogurt,67,27
soybeans,Legumes,green peas,85,48
shrimp,Seafood,mushrooms,83,60
turmeric,Spices,coriander,95,29
salmon,Seafood,hearts of palm,79,51
cumin,Spices,ginger,35,46
chicken,Meat,tofu,21,91
wheat flour,Grain,buckwheat,97,12
chickpeas,Legumes,edamame,22,38
peanuts,Nuts,flaxseeds,70,41
almond milk,Beverages,rice milk,0,78
black pepper,Spices,cardamom,10,14
strawberries,Fruit,dried fruits,87,36
soy milk,Beverages,hemp milk,84,52
cinnamon,Spices,ginger,23,46
ghee,Dairy,coconut yogurt,45,27
spinach,Vegetable,bell peppers,86,8
coffee,Beverages,oat milk,28,63
shrimp,Seafood,jackfruit,83,54
apple,Fruit,dried fruits,3,36
mango,Fruit,frozen fruits,58,42
milk,Beverages,rice milk,59,78
peach,Fruit,avocado,69,4
black pepper,Spices,fennel,10,39
black pepper,Spices,fennel,10,39
cashews,Nuts,sesame seeds,17,82
spinach,Vegetable,bell peppers,86,8
yogurt,Dairy,soy milk,98,84
green tea,Beverages,herbal tea,49,53
peach,Fruit,dried fruits,69,36
black beans,Legumes,kidney beans,9,55
lamb,Meat,seitan,56,81
oysters,Seafood,tofu,66,91
tomato,Vegetable,bell peppers,92,8
tomato,Vegetable,zucchini,92,99
cumin,Spices,ginger,35,46
quinoa,Grain,corn flour,75,30
hazelnuts,Nuts,sesame seeds,50,82
onion,Vegetable,zucchini,65,99
lentils,Legumes,black beans,57,9
peanuts,Nuts,sesame seeds,70,82
yogurt,Dairy,coconut yogurt,98,27
coconut water,Beverages,rice milk,26,78
soy milk,Beverages,herbal tea,84,53
walnuts,Nuts,chia seeds,96,20
fish,Seafood,jackfruit,40,54
duck,Meat,tempeh,37,90
apple,Fruit,frozen fruits,3,42
lamb,Meat,lentils,56,57
shrimp,Seafood,mushrooms,83,60
cucumber,Vegetable,pumpkin,34,73
mango,Fruit,fruit puree,58,44
lamb,Meat,jackfruit,56,54
almonds,Nuts,sesame seeds,1,82
barley,Grain,buckwheat,6,12
broccoli,Vegetable,zucchini,11,99
wheat flour,Grain,rice flour,97,77
hazelnuts,Nuts,sunflower seeds,50,88
spinach,Vegetable,zucchini,86,99
chicken,Meat,lentils,21,57
almonds,Nuts,flaxseeds,1,41
chickpeas,Legumes,navy beans,22,61
tuna,Seafood,jackfruit,93,54
rice,Grain,amaranth,76,2
oysters,Seafood,jackfruit,66,54
cumin,Spices,coriander,35,29
soy milk,Beverages,hemp milk,84,52
butter,Dairy,cashew cheese,13,16
chickpeas,Legumes,navy beans,22,61
cumin,Spices,cardamom,35,14
onion,Vegetable,cauliflower,65,18
pork,Meat,jackfruit,72,54
butter,Dairy,coconut yogurt,13,27
kidney beans,Legumes,edamame,55,38
cinnamon,Spices,coriander,23,29
cinnamon,Spices,fennel,23,39
duck,Meat,lentils,37,57
coconut water,Beverages,rice milk,26,78
shrimp,Seafood,seaweed,83,80
milk,Beverages,fruit juice,59,43
cheese,Dairy,cashew cheese,19,16
almonds,Nuts,flaxseeds,1,41
mango,Fruit,coconut,58,25
coffee,Beverages,oat milk,28,63
banana,Fruit,fruit puree,5,44
apple,Fruit,coconut,3,25
chicken,Meat,jackfruit,21,54
fish,Seafood,mushrooms,40,60
tomato,Vegetable,cauliflower,92,18
butter,Dairy,soy milk,13,84
kidney beans,Legumes,navy beans,55,61
ghee,Dairy,soy milk,45,84
barley,Grain,buckwheat,6,12
pistachios,Nuts,chia seeds,71,20
onion,Vegetable,cauliflower,65,18
walnuts,Nuts,pumpkin seeds,96,74
crab,Seafood,hearts of palm,32,51
mango,Fruit,frozen fruits,58,42
lentils,Legumes,black beans,57,9
turkey,Meat,seitan,94,81
walnuts,Nuts,chia seeds,96,20
soybeans,Legumes,navy beans,85,61
turkey,Meat,lentils,94,57
salmon,Seafood,hearts of palm,79,51
almonds,Nuts,pumpkin seeds,1,74
broccoli,Vegetable,pumpkin,11,73
strawberries,Fruit,avocado,87,4
apple,Fruit,avocado,3,4
almond milk,Beverages,rice milk,0,78
barley,Grain,buckwheat,6,12
cucumber,Vegetable,sweet potato,34,89
soy milk,Beverages,fruit juice,84,43
lentils,Legumes,edamame,57,38
salmon,Seafood,tofu,79,91
lentils,Legumes,kidney beans,57,55
grapes,Fruit,frozen fruits,47,42
chicken,Meat,lentils,21,57
almond milk,Beverages,oat milk,0,63
lentils,Legumes,black beans,57,9
cheese,Dairy,cashew cheese,19,16
chickpeas,Legumes,navy beans,22,61
coconut water,Beverages,hemp milk,26,52
crab,Seafood,hearts of palm,32,51
turmeric,Spices,cloves,95,24
peanuts,Nuts,chia seeds,70,20
coffee,Beverages,rice milk,28,78
oats,Grain,quinoa,64,75
oats,Grain,quinoa,64,75
lentils,Legumes,navy beans,57,61
wheat flour,Grain,rice flour,97,77
kidney beans,Legumes,green peas,55,48
crab,Seafood,tofu,32,91
peanuts,Nuts,sunflower seeds,70,88
cheese,Dairy,soy milk,19,84
soybeans,Legumes,kidney beans,85,55
kidney beans,Legumes,edamame,55,38
grapes,Fruit,dried fruits,47,36
mango,Fruit,coconut,58,25
black beans,Legumes,navy beans,9,61
cashews,Nuts,flaxseeds,17,41
cornmeal,Grain,quinoa,31,75
beef,Meat,tofu,7,91
almonds,Nuts,sunflower seeds,1,88
turkey,Meat,lentils,94,57
soybeans,Legumes,black beans,85,9
apple,Fruit,dried fruits,3,36
nutmeg,Spices,cloves,62,24
crab,Seafood,seaweed,32,80
hazelnuts,Nuts,pumpkin seeds,50,74
turkey,Meat,lentils,94,57
nutmeg,Spices,cloves,62,24
chicken,Meat,seitan,21,81
chicken,Meat,tofu,21,91
soybeans,Legumes,navy beans,85,61
lentils,Legumes,green peas,57,48
soy milk,Beverages,fruit juice,84,43
ghee,Dairy,coconut yogurt,45,27
ghee,Dairy,coconut yogurt,45,27
black beans,Legumes,edamame,9,38
banana,Fruit,avocado,5,4
milk,Beverages,herbal tea,59,53
peanuts,Nuts,sunflower seeds,70,88
nutmeg,Spices,coriander,62,29
peach,Fruit,avocado,69,4
cream,Dairy,soy milk,33,84
cumin,Spices,fennel,35,39
walnuts,Nuts,chia seeds,96,20
spinach,Vegetable,zucchini,86,99
cheese,Dairy,cashew cheese,19,16
chicken,Meat,tempeh,21,90
black beans,Legumes,green peas,9,48
lentils,Legumes,black beans,57,9
coconut water,Beverages,oat milk,26,63
fish,Seafood,seaweed,40,80
coconut water,Beverages,oat milk,26,63
lentils,Legumes,edamame,57,38
chicken,Meat,lentils,21,57
cumin,Spices,coriander,35,29
lentils,Legumes,navy beans,57,61
oats,Grain,amaranth,64,2
cinnamon,Spices,cardamom,23,14
wheat flour,Grain,quinoa,97,75
salmon,Seafood,seaweed,79,80
wheat flour,Grain,buckwheat,97,12
coffee,Beverages,hemp milk,28,52
duck,Meat,tofu,37,91
cucumber,Vegetable,zucchini,34,99
walnuts,Nuts,sesame seeds,96,82
banana,Fruit,coconut,5,25
oats,Grain,rice flour,64,77
paneer,Dairy,soy milk,67,84
oats,Grain,quinoa,64,75
quinoa,Grain,quinoa,75,75
chickpeas,Legumes,green peas,22,48
tomato,Vegetable,bell peppers,92,8
paprika,Spices,ginger,68,46
banana,Fruit,coconut,5,25
milk,Beverages,herbal tea,59,53
turkey,Meat,tempeh,94,90
oats,Grain,corn flour,64,30
fish,Seafood,tofu,40,91
green tea,Beverages,fruit juice,49,43
onion,Vegetable,zucchini,65,99
chicken,Meat,seitan,21,81
strawberries,Fruit,avocado,87,4
butter,Dairy,soy milk,13,84
black pepper,Spices,cloves,10,24
kidney beans,Legumes,navy beans,55,61
duck,Meat,jackfruit,37,54
chickpeas,Legumes,kidney beans,22,55
lamb,Meat,seitan,56,81
cornmeal,Grain,rice flour,31,77
fish,Seafood,mushrooms,40,60
cumin,Spices,fennel,35,39
cumin,Spices,cardamom,35,14
coconut water,Beverages,herbal tea,26,53
crab,Seafood,seaweed,32,80
quinoa,Grain,buckwheat,75,12
cashews,Nuts,flaxseeds,17,41
banana,Fruit,fruit puree,5,44
peach,Fruit,dried fruits,69,36
cinnamon,Spices,ginger,23,46
chicken,Meat,tofu,21,91
ghee,Dairy,coconut yogurt,45,27
chickpeas,Legumes,kidney beans,22,55
paneer,Dairy,cashew cheese,67,16
cashews,Nuts,sunflower seeds,17,88
rice,Grain,buckwheat,76,12
soybeans,Legumes,black beans,85,9
pork,Meat,tempeh,72,90
soybeans,Legumes,green peas,85,48
turmeric,Spices,coriander,95,29
tomato,Vegetable,sweet potato,92,89
peach,Fruit,frozen fruits,69,42
oysters,Seafood,hearts of palm,66,51
hazelnuts,Nuts,sesame seeds,50,82
cheese,Dairy,cashew cheese,19,16
butter,Dairy,soy milk,13,84
crab,Seafood,hearts of palm,32,51
onion,Vegetable,cauliflower,65,18
cream,Dairy,cashew cheese,33,16
broccoli,Vegetable,pumpkin,11,73
tuna,Seafood,mushrooms,93,60
almond milk,Beverages,oat milk,0,63
chicken,Meat,lentils,21,57
pork,Meat,tofu,72,91
cucumber,Vegetable,pumpkin,34,73
wheat flour,Grain,quinoa,97,75
soybeans,Legumes,edamame,85,38
beef,Meat,jackfruit,7,54
peanuts,Nuts,flaxseeds,70,41
milk,Beverages,hemp milk,59,52
hazelnuts,Nuts,pumpkin seeds,50,74
fish,Seafood,jackfruit,40,54
peanuts,Nuts,pumpkin seeds,70,74
ghee,Dairy,coconut yogurt,45,27
ghee,Dairy,coconut yogurt,45,27
paneer,Dairy,cashew cheese,67,16
pork,Meat,seitan,72,81
cinnamon,Spices,ginger,23,46
fish,Seafood,mushrooms,40,60
coffee,Beverages,hemp milk,28,52
nutmeg,Spices,coriander,62,29
peanuts,Nuts,pumpkin seeds,70,74
nutmeg,Spices,coriander,62,29
cinnamon,Spices,cloves,23,24
milk,Beverages,rice milk,59,78
green tea,Beverages,oat milk,49,63
turkey,Meat,jackfruit,94,54
milk,Beverages,fruit juice,59,43
coconut water,Beverages,fruit juice,26,43
cornmeal,Grain,rice flour,31,77
green tea,Beverages,herbal tea,49,53
pork,Meat,tofu,72,91
ghee,Dairy,soy milk,45,84
cinnamon,Spices,cardamom,23,14
lentils,Legumes,black beans,57,9
strawberries,Fruit,fruit puree,87,44
butter,Dairy,soy milk,13,84
milk,Beverages,hemp milk,59,52
green tea,Beverages,hemp milk,49,52
duck,Meat,tofu,37,91
shrimp,Seafood,tofu,83,91
chickpeas,Legumes,navy beans,22,61
lentils,Legumes,edamame,57,38
mango,Fruit,fruit puree,58,44
almonds,Nuts,chia seeds,1,20
almonds,Nuts,sesame seeds,1,82
tomato,Vegetable,zucchini,92,99
ghee,Dairy,cashew cheese,45,16
black beans,Legumes,kidney beans,9,55
almonds,Nuts,sesame seeds,1,82
cheese,Dairy,coconut yogurt,19,27
duck,Meat,seitan,37,81
lamb,Meat,lentils,56,57
cinnamon,Spices,cloves,23,24
yogurt,Dairy,cashew cheese,98,16
ghee,Dairy,coconut yogurt,45,27
pistachios,Nuts,chia seeds,71,20
cumin,Spices,ginger,35,46
peach,Fruit,avocado,69,4
hazelnuts,Nuts,flaxseeds,50,41
tomato,Vegetable,cauliflower,92,18
hazelnuts,Nuts,sunflower seeds,50,88
oysters,Seafood,mushrooms,66,60
shrimp,Seafood,tofu,83,91
onion,Vegetable,bell peppers,65,8
